product_key,product_id,product_number,product_name,category_id,category,subcategory,maintenance,cost,product_line,start_date
215,400,CO-HB-HB-M763,ML Mountain Handlebars,CO_HB,Components,Handlebars,No,27,Mountain,2013-07-01
216,402,CO-HB-HB-M918,HL Mountain Handlebars,CO_HB,Components,Handlebars,No,53,Mountain,2013-07-01
217,404,CO-HB-HB-R504,LL Road Handlebars,CO_HB,Components,Handlebars,No,20,Road,2013-07-01
218,406,CO-HB-HB-R720,ML Road Handlebars,CO_HB,Components,Handlebars,No,27,Road,2013-07-01
219,408,CO-HB-HB-R956,HL Road Handlebars,CO_HB,Components,Handlebars,No,53,Road,2013-07-01
220,553,CO-HB-HB-T721,LL Touring Handlebars,CO_HB,Components,Handlebars,No,20,Touring,2013-07-01
221,554,CO-HB-HB-T928,HL Touring Handlebars,CO_HB,Components,Handlebars,No,41,Touring,2013-07-01
222,550,CO-MF-FR-M21B-40,LL Mountain Frame - Black- 40,CO_MF,Components,Mountain Frames,Yes,137,Mountain,2013-07-01
223,531,CO-MF-FR-M21B-42,LL Mountain Frame - Black- 42,CO_MF,Components,Mountain Frames,Yes,137,Mountain,2013-07-01
224,532,CO-MF-FR-M21B-44,LL Mountain Frame - Black- 44,CO_MF,Components,Mountain Frames,Yes,137,Mountain,2013-07-01
225,533,CO-MF-FR-M21B-48,LL Mountain Frame - Black- 48,CO_MF,Components,Mountain Frames,Yes,137,Mountain,2013-07-01
226,534,CO-MF-FR-M21B-52,LL Mountain Frame - Black- 52,CO_MF,Components,Mountain Frames,Yes,137,Mountain,2013-07-01
227,551,CO-MF-FR-M21S-40,LL Mountain Frame - Silver- 40,CO_MF,Components,Mountain Frames,Yes,145,Mountain,2013-07-01
228,524,CO-MF-FR-M21S-42,LL Mountain Frame - Silver- 42,CO_MF,Components,Mountain Frames,Yes,145,Mountain,2013-07-01
229,525,CO-MF-FR-M21S-44,LL Mountain Frame - Silver- 44,CO_MF,Components,Mountain Frames,Yes,145,Mountain,2013-07-01
230,526,CO-MF-FR-M21S-48,LL Mountain Frame - Silver- 48,CO_MF,Components,Mountain Frames,Yes,145,Mountain,2013-07-01
231,527,CO-MF-FR-M21S-52,LL Mountain Frame - Silver- 52,CO_MF,Components,Mountain Frames,Yes,145,Mountain,2013-07-01
232,549,CO-MF-FR-M63S-38,ML Mountain Frame-W - Silver- 38,CO_MF,Components,Mountain Frames,Yes,199,Mountain,2013-07-01
233,511,CO-MF-FR-M63S-40,ML Mountain Frame-W - Silver- 40,CO_MF,Components,Mountain Frames,Yes,199,Mountain,2013-07-01
234,512,CO-MF-FR-M63S-42,ML Mountain Frame-W - Silver- 42,CO_MF,Components,Mountain Frames,Yes,199,Mountain,2013-07-01
235,513,CO-MF-FR-M63S-46,ML Mountain Frame-W - Silver- 46,CO_MF,Components,Mountain Frames,Yes,199,Mountain,2013-07-01
236,306,CO-MF-FR-M94B-38,HL Mountain Frame - Black- 38,CO_MF,Components,Mountain Frames,Yes,739,Mountain,2013-07-01
237,298,CO-MF-FR-M94B-42,HL Mountain Frame - Black- 42,CO_MF,Components,Mountain Frames,Yes,739,Mountain,2013-07-01
238,303,CO-MF-FR-M94B-46,HL Mountain Frame - Black- 46,CO_MF,Components,Mountain Frames,Yes,739,Mountain,2013-07-01
239,309,CO-MF-FR-M94S-38,HL Mountain Frame - Silver- 38,CO_MF,Components,Mountain Frames,Yes,747,Mountain,2013-07-01
240,290,CO-MF-FR-M94S-42,HL Mountain Frame - Silver- 42,CO_MF,Components,Mountain Frames,Yes,747,Mountain,2013-07-01
241,295,CO-MF-FR-M94S-46,HL Mountain Frame - Silver- 46,CO_MF,Components,Mountain Frames,Yes,747,Mountain,2013-07-01
242,542,CO-PE-PD-M282,LL Mountain Pedal,CO_PE,NULL,NULL,NULL,18,Mountain,2013-07-01
243,543,CO-PE-PD-M340,ML Mountain Pedal,CO_PE,NULL,NULL,NULL,28,Mountain,2013-07-01
244,544,CO-PE-PD-M562,HL Mountain Pedal,CO_PE,NULL,NULL,NULL,36,Mountain,2013-07-01
245,545,CO-PE-PD-R347,LL Road Pedal,CO_PE,NULL,NULL,NULL,18,Road,2013-07-01
246,546,CO-PE-PD-R563,ML Road Pedal,CO_PE,NULL,NULL,NULL,28,Road,2013-07-01
247,547,CO-PE-PD-R853,HL Road Pedal,CO_PE,NULL,NULL,NULL,36,Road,2013-07-01
248,548,CO-PE-PD-T852,Touring Pedal,CO_PE,NULL,NULL,NULL,36,Touring,2013-07-01
249,281,CO-RF-FR-R38B-44,LL Road Frame - Black- 44,CO_RF,Components,Road Frames,Yes,205,Road,2013-07-01
250,284,CO-RF-FR-R38B-48,LL Road Frame - Black- 48,CO_RF,Components,Road Frames,Yes,205,Road,2013-07-01
251,287,CO-RF-FR-R38B-52,LL Road Frame - Black- 52,CO_RF,Components,Road Frames,Yes,205,Road,2013-07-01
252,255,CO-RF-FR-R38B-58,LL Road Frame - Black- 58,CO_RF,Components,Road Frames,Yes,205,Road,2013-07-01
253,258,CO-RF-FR-R38B-60,LL Road Frame - Black- 60,CO_RF,Components,Road Frames,Yes,205,Road,2013-07-01
254,261,CO-RF-FR-R38B-62,LL Road Frame - Black- 62,CO_RF,Components,Road Frames,Yes,205,Road,2013-07-01
255,418,CO-RF-FR-R72Y-38,ML Road Frame-W - Yellow- 38,CO_RF,Components,Road Frames,Yes,361,Road,2013-07-01
256,430,CO-RF-FR-R72Y-40,ML Road Frame-W - Yellow- 40,CO_RF,Components,Road Frames,Yes,361,Road,2013-07-01
257,432,CO-RF-FR-R72Y-42,ML Road Frame-W - Yellow- 42,CO_RF,Components,Road Frames,Yes,361,Road,2013-07-01
258,434,CO-RF-FR-R72Y-44,ML Road Frame-W - Yellow- 44,CO_RF,Components,Road Frames,Yes,361,Road,2013-07-01
259,436,CO-RF-FR-R72Y-48,ML Road Frame-W - Yellow- 48,CO_RF,Components,Road Frames,Yes,361,Road,2013-07-01
260,440,CO-RF-FR-R92B-44,HL Road Frame - Black- 44,CO_RF,Components,Road Frames,Yes,869,Road,2013-07-01
261,442,CO-RF-FR-R92B-48,HL Road Frame - Black- 48,CO_RF,Components,Road Frames,Yes,869,Road,2013-07-01
262,444,CO-RF-FR-R92B-52,HL Road Frame - Black- 52,CO_RF,Components,Road Frames,Yes,869,Road,2013-07-01
263,438,CO-RF-FR-R92B-62,HL Road Frame - Black- 62,CO_RF,Components,Road Frames,Yes,869,Road,2013-07-01
264,243,CO-RF-FR-R92R-44,HL Road Frame - Red- 44,CO_RF,Components,Road Frames,Yes,869,Road,2013-07-01
265,246,CO-RF-FR-R92R-48,HL Road Frame - Red- 48,CO_RF,Components,Road Frames,Yes,869,Road,2013-07-01
266,249,CO-RF-FR-R92R-52,HL Road Frame - Red- 52,CO_RF,Components,Road Frames,Yes,869,Road,2013-07-01
267,252,CO-RF-FR-R92R-56,HL Road Frame - Red- 56,CO_RF,Components,Road Frames,Yes,869,Road,2013-07-01
268,240,CO-RF-FR-R92R-62,HL Road Frame - Red- 62,CO_RF,Components,Road Frames,Yes,869,Road,2013-07-01
269,515,CO-SA-SE-M236,LL Mountain Seat/Saddle,CO_SA,Components,Saddles,No,12,Mountain,2013-07-01
270,516,CO-SA-SE-M798,ML Mountain Seat/Saddle,CO_SA,Components,Saddles,No,17,Mountain,2013-07-01
271,517,CO-SA-SE-M940,HL Mountain Seat/Saddle,CO_SA,Components,Saddles,No,23,Mountain,2013-07-01
272,518,CO-SA-SE-R581,LL Road Seat/Saddle,CO_SA,Components,Saddles,No,12,Road,2013-07-01
273,519,CO-SA-SE-R908,ML Road Seat/Saddle,CO_SA,Components,Saddles,No,17,Touring,2013-07-01
274,520,CO-SA-SE-R995,HL Road Seat/Saddle,CO_SA,Components,Saddles,No,23,Road,2013-07-01
275,521,CO-SA-SE-T312,LL Touring Seat/Saddle,CO_SA,Components,Saddles,No,12,Touring,2013-07-01
276,522,CO-SA-SE-T762,ML Touring Seat/Saddle,CO_SA,Components,Saddles,No,17,Touring,2013-07-01
277,523,CO-SA-SE-T924,HL Touring Seat/Saddle,CO_SA,Components,Saddles,No,23,Touring,2013-07-01
278,510,CO-TF-FR-T67U-44,LL Touring Frame - Blue- 44,CO_TF,Components,Touring Frames,Yes,200,Touring,2013-07-01
279,502,CO-TF-FR-T67U-50,LL Touring Frame - Blue- 50,CO_TF,Components,Touring Frames,Yes,200,Touring,2013-07-01
280,503,CO-TF-FR-T67U-54,LL Touring Frame - Blue- 54,CO_TF,Components,Touring Frames,Yes,200,Touring,2013-07-01
281,504,CO-TF-FR-T67U-58,LL Touring Frame - Blue- 58,CO_TF,Components,Touring Frames,Yes,200,Touring,2013-07-01
282,505,CO-TF-FR-T67U-62,LL Touring Frame - Blue- 62,CO_TF,Components,Touring Frames,Yes,200,Touring,2013-07-01
283,506,CO-TF-FR-T67Y-44,LL Touring Frame - Yellow- 44,CO_TF,Components,Touring Frames,Yes,200,Touring,2013-07-01
284,507,CO-TF-FR-T67Y-50,LL Touring Frame - Yellow- 50,CO_TF,Components,Touring Frames,Yes,200,Touring,2013-07-01
285,508,CO-TF-FR-T67Y-54,LL Touring Frame - Yellow- 54,CO_TF,Components,Touring Frames,Yes,200,Touring,2013-07-01
286,509,CO-TF-FR-T67Y-58,LL Touring Frame - Yellow- 58,CO_TF,Components,Touring Frames,Yes,200,Touring,2013-07-01
287,493,CO-TF-FR-T67Y-62,LL Touring Frame - Yellow- 62,CO_TF,Components,Touring Frames,Yes,200,Touring,2013-07-01
288,497,CO-TF-FR-T98U-46,HL Touring Frame - Blue- 46,CO_TF,Components,Touring Frames,Yes,602,Touring,2013-07-01
289,498,CO-TF-FR-T98U-50,HL Touring Frame - Blue- 50,CO_TF,Components,Touring Frames,Yes,602,Touring,2013-07-01
290,499,CO-TF-FR-T98U-54,HL Touring Frame - Blue- 54,CO_TF,Components,Touring Frames,Yes,602,Touring,2013-07-01
291,500,CO-TF-FR-T98U-60,HL Touring Frame - Blue- 60,CO_TF,Components,Touring Frames,Yes,602,Touring,2013-07-01
292,494,CO-TF-FR-T98Y-46,HL Touring Frame - Yellow- 46,CO_TF,Components,Touring Frames,Yes,602,Touring,2013-07-01
293,495,CO-TF-FR-T98Y-50,HL Touring Frame - Yellow- 50,CO_TF,Components,Touring Frames,Yes,602,Touring,2013-07-01
294,496,CO-TF-FR-T98Y-54,HL Touring Frame - Yellow- 54,CO_TF,Components,Touring Frames,Yes,602,Touring,2013-07-01
295,492,CO-TF-FR-T98Y-60,HL Touring Frame - Yellow- 60,CO_TF,Components,Touring Frames,Yes,602,Touring,2013-07-01
